index,name,type_combination,type1,type2,ability1,ability2,hidden_ability,hp,attack,defense,sp_atk,sp_def,speed,total_stats,legendary,mythical,generation,Smogon_VGC_Usage_2022,Smogon_VGC_Usage_2023,Smogon_VGC_Usage_2024,Worlds_VGC_Usage_2022,Worlds_VGC_Usage_2023,Worlds_VGC_Usage_2024
987,flutter-mane,fairy-ghost,ghost,fairy,protosynthesis,No_ability,None ,55,55,55,135,135,135,570,False,False,generation-ix,NoUsage,48.26432,59.4371,NoUsage,51.19,NoUsage
727,incineroar,dark-fire,fire,dark,blaze,No_ability,intimidate,95,115,90,80,90,60,530,False,False,generation-vii,58.57608,NoUsage,36.81468,73.41,NoUsage,32.4
1017,ogerpon-wellspring,grass-water,grass,water,water-absorb,No_ability,None ,80,120,84,60,96,110,550,True,False,generation-ix,NoUsage,18.28429,35.07103,NoUsage,31.03,NoUsage
641,tornadus-incarnate,flying,flying,No_type,prankster,No_ability,defiant,79,115,70,125,80,111,580,True,False,generation-v,16.68113,32.57582,26.15361,11.01,27.85,NoUsage
1021,raging-bolt,dragon-electric,electric,dragon,protosynthesis,No_ability,None ,125,73,91,137,89,75,590,False,False,generation-ix,NoUsage,NoUsage,26.14914,NoUsage,NoUsage,NoUsage
892,urshifu-rapid,fighting-water,fighting,water,unseen-fist,No_ability,None ,100,130,100,63,60,97,550,True,False,generation-viii,5.86298,48.97556,25.61987,3.28,28.86,NoUsage
892,urshifu-single,dark-fighting,fighting,dark,unseen-fist,No_ability,None ,100,130,100,63,60,97,550,True,False,generation-viii,7.57563,9.56383,24.98031,NoUsage,9.76,NoUsage
1002,chien-pao,dark-ice,dark,ice,sword-of-ruin,No_ability,None ,80,120,80,90,65,135,570,True,False,generation-ix,NoUsage,31.75851,23.64677,NoUsage,23.51,NoUsage
812,rillaboom,grass,grass,No_type,overgrow,No_ability,grassy-surge,100,125,90,60,70,85,530,False,False,generation-viii,19.39555,22.8907,22.31496,27.5,27.59,29.72
898,calyrex-ice-rider,ice-psychic,psychic,ice,as-one-glastrier,No_ability,None ,100,165,150,85,130,50,680,True,False,generation-viii,12.16652,NoUsage,20.95435,14.5,NoUsage,NoUsage
898,calyrex-shadow-rider,ghost-psychic,psychic,ghost,as-one-spectrier,No_ability,None ,100,85,80,165,100,150,680,True,False,generation-viii,16.04262,NoUsage,20.12318,16.49,NoUsage,NoUsage
591,amoonguss,grass-poison,grass,poison,effect-spore,No_ability,regenerator,114,85,70,85,80,30,464,False,False,generation-v,17.61546,27.2443,19.88122,20.14,15.71,26.58
